person_official_id,person_name,person_full_name,gender,country,birh_date
124712,Andrea BOCSKOR,Andrea Bocskor,Female,Hungary,1978-08-11
197439,Damian BOESELAGER,Damian Boeselager,Male,Germany,1988-03-08
197636,Ioan-Rareş BOGDAN,Ioan-Rareş Bogdan,Male,Romania,1974-09-17
197521,Manuel BOMPARD,Manuel Bompard,Male,France,1986-03-30
197788,Anna BONFRISCO,Anna Bonfrisco,Female,Italy,1962-10-12
101039,Paolo BORCHIA,Paolo Borchia,Male,Italy,1980-05-27
187917,Marc BOTENGA,Marc Botenga,Male,Belgium,1980-12-29
197668,Vlad-Marius BOTOŞ,Vlad-Marius Botoş,Male,Romania,1986-06-15
197467,Geert BOURGEOIS,Geert Bourgeois,Male,Belgium,1951-07-06
197577,Gilles BOYER,Gilles Boyer,Male,France,1971-07-04
226260,Karolin BRAUNSBERGER-REINHOLD,Karolin Braunsberger-Reinhold,Female,Germany,1986-11-03
197431,Patrick BREYER,Patrick Breyer,Male,Germany,1977-04-29
197446,Milan BRGLEZ,Milan Brglez,Male,Slovenia,1967-09-01
197470,Saskia BRICMONT,Saskia Bricmont,Female,Belgium,1985-03-16
197716,Jane BROPHY,Jane Brophy,Female,United Kingdom,1963-08-27
197501,Joachim Stanisław BRUDZIŃSKI,Joachim Stanisław Brudziński,Male,Poland,1968-02-04
182995,Annika BRUNA,Annika Bruna,Female,France,1956-11-26
197576,Sylvie BRUNET,Sylvie Brunet,Female,France,1959-03-12
128483,Markus BUCHHEIT,Markus Buchheit,Male,Germany,1983-08-11
197715,David BULL,David Bull,Male,United Kingdom,1969-05-09
197739,Judith BUNTING,Judith Bunting,Female,United Kingdom,1960-11-27
197440,Delara BURKHARDT,Delara Burkhardt,Female,Germany,1992-11-03
197434,Martin BUSCHMANN,Martin Buschmann,Male,Germany,1970-04-17
197829,Jorge BUXADÉ VILLALBA,Jorge Buxadé Villalba,Male,Spain,1975-06-16
28269,Jerzy BUZEK,Jerzy Buzek,Male,Poland,1940-07-03
197617,Carlo CALENDA,Carlo Calenda,Male,Italy,1973-04-09
35016,Marco CAMPOMENOSI,Marco Campomenosi,Male,Italy,1975-09-02
126644,Jordi CAÑAS,Jordi Cañas,Male,Spain,1969-12-12
197574,Damien CARÊME,Damien Carême,Male,France,1960-11-16
197797,Andrea CAROPPO,Andrea Caroppo,Male,Italy,1979-06-26
197613,Gina DOWDING,Gina Dowding,Female,United Kingdom,1962-07-15
199996,Isabel CARVALHAIS,Isabel Carvalhais,Female,Portugal,1973-02-28
197796,Massimo CASANOVA,Massimo Casanova,Male,Italy,1970-08-31
86793,Anna CAVAZZINI,Anna Cavazzini,Female,Germany,1982-12-12
197786,Susanna CECCARDI,Susanna Ceccardi,Female,Italy,1987-03-19
197641,Sara CERDAS,Sara Cerdas,Female,Portugal,1989-03-23
197505,Catherine CHABAUD,Catherine Chabaud,Female,France,1962-11-29
236052,Patricia CHAGNON,Patricia Chagnon,Female,France,1963-11-20
197782,Mohammed CHAHIM,Mohammed Chahim,Male,Netherlands,1985-04-18
197529,Leila CHAIBI,Leila Chaibi,Female,France,1982-10-05
197463,Olivier CHASTEL,Olivier Chastel,Male,Belgium,1964-11-22
197714,Ellie CHOWNS,Ellie Chowns,Female,United Kingdom,1975-03-07
197558,Asger CHRISTENSEN,Asger Christensen,Male,Denmark,1958-01-08
204416,Ilana CICUREL,Ilana Cicurel,Female,France,1972-02-08
197507,Włodzimierz CIMOSZEWICZ,Włodzimierz Cimoszewicz,Male,Poland,1950-09-13
197631,Dacian CIOLOŞ,Dacian Cioloş,Male,Romania,1969-07-27
197657,Tudor CIUHODARU,Tudor Ciuhodaru,Male,Romania,1969-01-16
197761,Miroslav ČÍŽ,Miroslav Číž,Male,Slovakia,1954-02-11
245018,Christophe CLERGEAU,Christophe Clergeau,Male,France,1968-09-01
197536,Nathalie COLIN-OESTERLÉ,Nathalie Colin-Oesterlé,Female,France,1965-05-05
247737,Ana COLLADO JIMÉNEZ,Ana Collado Jiménez,Female,Spain,1984-02-08
197683,Gilbert COLLARD,Gilbert Collard,Male,France,1948-02-03
202352,Antoni COMÍN I OLIVERES,Antoni Comín i Oliveres,Male,Spain,1971-03-07
197616,Rosanna CONTE,Rosanna Conte,Female,Italy,1968-04-17
197503,David CORMAND,David Cormand,Male,France,1974-11-30
240478,Beatrice COVASSI,Beatrice Covassi,Female,Italy,1968-12-01
197588,Katalin CSEH,Katalin Cseh,Female,Hungary,1988-06-29
197654,Ciarán CUFFE,Ciarán Cuffe,Male,Ireland,1963-04-03
197394,Josianne CUTAJAR,Josianne Cutajar,Female,Malta,1989-12-27
183338,Jakop G. DALUNDE,Jakop G. Dalunde,Male,Sweden,1984-02-02
197731,Clare DALY,Clare Daly,Female,Ireland,1968-04-11
38542,Johan DANIELSSON,Johan Danielsson,Male,Sweden,1982-06-30
96747,Arnaud DANJEAN,Arnaud Danjean,Male,France,1971-02-11
239258,Maria Angela DANZÌ,Maria Angela Danzì,Female,Italy,1957-07-05
197608,Gianantonio DA RE,Gianantonio Da Re,Male,Italy,1953-09-06
197760,Martin Edward DAUBNEY,Martin Edward Daubney,Male,United Kingdom,1970-06-22
236050,Marie DAUCHY,Marie Dauchy,Female,France,1987-02-05
197556,Ivan DAVID,Ivan David,Male,Czechia,1952-09-24
197614,Marco DREOSTO,Marco Dreosto,Male,Italy,1969-03-18
239262,Elisabetta DE BLASIS,Elisabetta De Blasis,Female,Italy,1974-04-30
228604,Ilan DE BASSO,Ilan De Basso,Male,Sweden,1969-10-01
197504,Jérémy DECERLE,Jérémy Decerle,Male,France,1984-07-01
197531,Gwendoline DELBOS-CORFIELD,Gwendoline Delbos-Corfield,Female,France,1977-03-08
197736,Belinda DE LUCY,Belinda De Lucy,Female,United Kingdom,1976-10-15
197472,Filip DE MAN,Filip De Man,Male,Belgium,1955-11-11
204333,Salvatore DE MEO,Salvatore De Meo,Male,Italy,1971-10-27
197468,Özlem DEMIREL,Özlem Demirel,Female,Germany,1984-03-10
197453,Anna DEPARNAY-GRUNENBERG,Anna Deparnay-Grunenberg,Female,Germany,1976-06-05
197471,Petra DE SUTTER,Petra De Sutter,Female,Belgium,1963-06-10
197693,Dinesh DHAMIJA,Dinesh Dhamija,Male,United Kingdom,1950-03-28
197640,André Jorge DIONÍSIO BRADFORD,André Jorge Dionísio Bradford,Male,Portugal,1970-11-30
197579,Klára DOBREV,Klára Dobrev,Female,Hungary,1972-02-02
197473,Christian DOLESCHAL,Christian Doleschal,Male,Germany,1988-04-27
197595,Anna Júlia DONÁTH,Anna Júlia Donáth,Female,Hungary,1987-04-06
197822,Francesca DONATO,Francesca Donato,Female,Italy,1969-08-25
197510,Jarosław DUDA,Jarosław Duda,Male,Poland,1964-04-29
99945,Lena DÜPONT,Lena Düpont,Female,Germany,1986-04-30
198329,Estrella DURÁ FERRANDIS,Estrella Durá Ferrandis,Female,Spain,1963-09-22
197766,Lucia ĎURIŠ NICHOLSONOVÁ,Lucia Ďuriš Nicholsonová,Female,Slovakia,1976-11-28
237465,Matthias ECKE,Matthias Ecke,Male,Germany,1983-04-12
197643,Karoline EDTSTADLER,Karoline Edtstadler,Female,Austria,1981-03-28
209091,Cyrus ENGERER,Cyrus Engerer,Male,Malta,1981-09-28
197803,Andrew ENGLAND KERR,Andrew England Kerr,Male,United Kingdom,1958-09-23
97133,Derk Jan EPPINK,Derk Jan Eppink,Male,Netherlands,1958-11-07
96852,Cornelia ERNST,Cornelia Ernst,Female,Germany,1956-11-30
197430,Engin EROGLU,Engin Eroglu,Male,Germany,1982-02-12
197535,Agnès EVREN,Agnès Evren,Female,France,1970-12-27
197649,Gheorghe FALCĂ,Gheorghe Falcă,Male,Romania,1967-01-22
197589,Laurence FARRENG,Laurence Farreng,Female,France,1966-09-06
197480,Nicolaus FEST,Nicolaus Fest,Male,Germany,1962-07-01
197607,Pietro FIOCCHI,Pietro Fiocchi,Male,Italy,1964-05-22
197720,Frances FITZGERALD,Frances Fitzgerald,Female,Ireland,1950-08-07
197419,Valter FLEGO,Valter Flego,Male,Croatia,1972-08-15
197703,Lance FORMAN,Lance Forman,Male,United Kingdom,1962-10-13
197414,Loucas FOURLAS,Loucas Fourlas,Male,Cyprus,1969-08-21
197708,Claire FOX,Claire Fox,Female,United Kingdom,1960-06-05
198490,Emmanouil FRAGKOS,Emmanouil Fragkos,Male,Greece,1993-06-27
197513,Tomasz FRANKOWSKI,Tomasz Frankowski,Male,Poland,1974-08-16
197455,Cindy FRANSSEN,Cindy Franssen,Female,Belgium,1976-01-30
193273,Romeo FRANZ,Romeo Franz,Male,Germany,1966-10-28
106936,Daniel FREUND,Daniel Freund,Male,Germany,1984-10-14
197391,Heléne FRITZON,Heléne Fritzon,Female,Sweden,1960-09-29
101585,Niels FUGLSANG,Niels Fuglsang,Male,Denmark,1985-06-29
197795,Mario FURORE,Mario Furore,Male,Italy,1988-12-25
197555,Søren GADE,Søren Gade,Male,Denmark,1963-01-27
229352,Malte GALLÉE,Malte Gallée,Male,Germany,1993-09-05
197702,Lina GÁLVEZ MUÑOZ,Lina Gálvez Muñoz,Female,Spain,1969-09-13
197632,Claudia GAMON,Claudia Gamon,Female,Austria,1988-12-23
197582,Gianna GANCIA,Gianna Gancia,Female,Italy,1972-12-31
197735,Adriana MALDONADO LÓPEZ,Adriana Maldonado López,Female,Spain,1990-01-09
197717,Ibán GARCÍA DEL BLANCO,Ibán García Del Blanco,Male,Spain,1977-02-08
197742,Isabel GARCÍA MUÑOZ,Isabel García Muñoz,Female,Spain,1977-03-03
197554,Luis GARICANO,Luis Garicano,Male,Spain,1967-04-10
197628,Jean-Paul GARRAUD,Jean-Paul Garraud,Male,France,1956-02-27
239255,Matteo GAZZINI,Matteo Gazzini,Male,Italy,1985-07-09
183916,Alexandra GEESE,Alexandra Geese,Female,Germany,1968-07-01
96833,Jens GEIER,Jens Geier,Male,Germany,1961-06-22
197794,Chiara GEMMA,Chiara Gemma,Female,Italy,1968-09-20
197416,Giorgos GEORGIOU,Giorgos Georgiou,Male,Cyprus,1963-04-09
197819,Alexis GEORGOULIS,Alexis Georgoulis,Male,Greece,1974-10-06
197436,Helmut GEUKING,Helmut Geuking,Male,Germany,1964-01-16
209140,Vlad GHEORGHE,Vlad Gheorghe,Male,Romania,1985-02-22
239256,Paola GHIDONI,Paola Ghidoni,Female,Italy,1963-07-08
197661,Cristian GHINEA,Cristian Ghinea,Male,Romania,1977-07-20
197804,Dino GIARRUSSO,Dino Giarrusso,Male,Italy,1974-09-11
197600,Barbara Ann GIBSON,Barbara Ann Gibson,Female,United Kingdom,1962-08-25
197751,James Alexander GLANCY,James Alexander Glancy,Male,United Kingdom,1982-08-25
202036,Sunčana GLAVAK,Sunčana Glavak,Female,Croatia,1968-12-09
197443,Andreas GLUECK,Andreas Glueck,Male,Germany,1975-03-08
197694,Raphaël GLUCKSMANN,Raphaël Glucksmann,Male,France,1979-10-15
840,Charles GOERENS,Charles Goerens,Male,Luxembourg,1952-02-06
197728,Mónica Silvana GONZÁLEZ,Mónica Silvana González,Female,Spain,1976-02-12
197718,Nicolás GONZÁLEZ CASARES,Nicolás González Casares,Male,Spain,1972-07-20
204419,Sandro GOZI,Sandro Gozi,Male,France,1968-03-25
197799,Valentino GRANT,Valentino Grant,Male,Italy,1964-04-21
197549,Markéta GREGOROVÁ,Markéta Gregorová,Female,Czechia,1993-01-14
94649,Catherine GRISET,Catherine Griset,Female,France,1972-08-20
197780,Bart GROOTHUIS,Bart Groothuis,Male,Netherlands,1981-01-01
197452,Klemen GROŠELJ,Klemen Grošelj,Male,Slovenia,1976-03-08
197557,Christophe GRUDLER,Christophe Grudler,Male,France,1965-04-09
204420,Claude GRUFFAT,Claude Gruffat,Male,France,1957-09-13
197618,Elisabetta GUALMINI,Elisabetta Gualmini,Female,Italy,1968-05-17
197645,Francisco GUERREIRO,Francisco Guerreiro,Male,Portugal,1984-09-12
197543,Bernard GUETTA,Bernard Guetta,Male,France,1951-01-28
88715,José GUSMÃO,José Gusmão,Male,Portugal,1976-07-20
198063,Márton GYÖNGYÖSI,Márton Gyöngyösi,Male,Hungary,1977-06-08
197642,Ben HABIB,Ben Habib,Male,United Kingdom,1965-06-07
247709,Anja HAGA,Anja Haga,Female,Netherlands,1976-12-25
197444,Svenja HAHN,Svenja Hahn,Female,Germany,1989-07-25
197457,Henrike HAHN,Henrike Hahn,Female,Germany,1970-09-04
198176,Roman HAIDER,Roman Haider,Male,Austria,1967-04-13
34578,Robert HAJŠEL,Robert Hajšel,Male,Slovakia,1967-03-28
197596,Teuvo HAKKARAINEN,Teuvo Hakkarainen,Male,Finland,1960-04-12
197514,Andrzej HALICKI,Andrzej Halicki,Male,Poland,1961-11-26
197809,Lucy Elizabeth HARRIS,Lucy Elizabeth Harris,Female,United Kingdom,1990-10-19
96752,Martin HÄUSLING,Martin Häusling,Male,Germany,1961-03-26
197646,Mircea-Gheorghe HAVA,Mircea-Gheorghe Hava,Male,Romania,1956-12-26
135511,Valérie HAYER,Valérie Hayer,Female,France,1986-04-06
197601,Michael HEAVER,Michael Heaver,Male,United Kingdom,1989-09-22
197682,Hannes HEIDE,Hannes Heide,Male,Austria,1966-10-17
197800,Eero HEINÄLUOMA,Eero Heinäluoma,Male,Finland,1955-07-04
197412,Niclas HERBST,Niclas Herbst,Male,Germany,1973-02-28
197459,Pierrette HERZBERGER-FOFANA,Pierrette Herzberger-Fofana,Female,Germany,1949-03-20
124586,Balázs HIDVÉGHI,Balázs Hidvéghi,Male,Hungary,1970-11-28
197526,Martin HLAVÁČEK,Martin Hlaváček,Male,Czechia,1980-01-14
197770,Martin HOJSÍK,Martin Hojsík,Male,Slovakia,1977-01-27
197398,Pär HOLMGREN,Pär Holmgren,Male,Sweden,1964-10-24
122978,Alicia HOMS GINEL,Alicia Homs Ginel,Female,Spain,1993-10-15
218349,Michiel HOOGEVEEN,Michiel Hoogeveen,Male,Netherlands,1989-07-06
197730,Antony HOOK,Antony Hook,Male,United Kingdom,1980-04-10
197755,Martin HORWOOD,Martin Horwood,Male,United Kingdom,1962-10-12
197846,Ivo HRISTOV,Ivo Hristov,Male,Bulgaria,1970-10-08
197594,Laura HUHTASAARI,Laura Huhtasaari,Female,Finland,1979-03-30
197624,Ivars IJABS,Ivars Ijabs,Male,Latvia,1972-11-17
221463,Ladislav ILČIĆ,Ladislav Ilčić,Male,Croatia,1970-08-04
197392,Evin INCIR,Evin Incir,Female,Sweden,1984-06-15
197837,Stasys JAKELIŪNAS,Stasys Jakeliūnas,Male,Lithuania,1958-10-02
197516,Patryk JAKI,Patryk Jaki,Male,Poland,1985-05-11
124770,Jean-François JALKH,Jean-François Jalkh,Male,France,1957-05-23
197517,Adam JARUBAS,Adam Jarubas,Male,Poland,1974-12-17
112747,Romana JERKOVIĆ,Romana Jerković,Female,Croatia,1964-11-28
197758,Jackie JONES,Jackie Jones,Female,United Kingdom,1966-02-10
197752,Christina Sheila JORDAN,Christina Sheila Jordan,Female,United Kingdom,1962-06-19
197653,Claudiu MANDA,Claudiu Manda,Male,Romania,1975-12-20
197627,Virginie JORON,Virginie Joron,Female,France,1973-12-11
197447,Irena JOVEVA,Irena Joveva,Female,Slovenia,1989-02-26
197840,Rasa JUKNEVIČIENĖ,Rasa Juknevičienė,Female,Lithuania,1958-01-26
96708,Oriol JUNQUERAS I VIES,Oriol Junqueras i Vies,Male,Spain,1969-04-11
197518,Krzysztof JURGIEL,Krzysztof Jurgiel,Male,Poland,1953-11-18
197767,Eugen JURZYCA,Eugen Jurzyca,Male,Slovakia,1958-02-08
197626,Hervé JUVIN,Herve Juvin,Male,France,1956-01-29
197491,Marina KALJURAND,Marina Kaljurand,Female,Estonia,1962-09-06
96934,Sandra KALNIETE,Sandra Kalniete,Female,Latvia,1952-12-22
197839,Radan KANEV,Radan Kanev,Male,Bulgaria,1975-09-30
197469,Assita KANKO,Assita Kanko,Female,Belgium,1980-07-14
197585,Pierre KARLESKIND,Pierre Karleskind,Male,France,1979-10-19
197401,Karin KARLSBRO,Karin Karlsbro,Female,Sweden,1970-09-23
125068,Manolis KEFALOGIANNIS,Manolis Kefalogiannis,Male,Greece,1959-05-24
197818,Billy KELLEHER,Billy Kelleher,Male,Ireland,1968-01-20
22858,Fabienne KELLER,Fabienne Keller,Female,France,1959-10-20
197519,Beata KEMPA,Beata Kempa,Female,Poland,1966-02-11
197415,Niyazi KIZILYÜREK,Niyazi Kizilyürek,Male,Cyprus,1959-12-07
197520,Izabela-Helena KLOC,Izabela-Helena Kloc,Female,Poland,1963-05-08
197528,Ondřej KNOTEK,Ondřej Knotek,Male,Czechia,1984-08-31
197570,Peter KOFOD,Peter Kofod,Male,Denmark,1990-02-27
197523,Łukasz KOHUT,Łukasz Kohut,Male,Poland,1982-09-10
197406,Arba KOKALARI,Arba Kokalari,Female,Sweden,1986-11-27
197743,Petros KOKKALIS,Petros Kokkalis,Male,Greece,1970-02-26
197546,Marcel KOLAJA,Marcel Kolaja,Male,Czechia,1980-06-29
197438,Mislav KOLAKUŠIĆ,Mislav Kolakušić,Male,Croatia,1969-09-15
197740,Athanasios KONSTANTINOU,Athanasios Konstantinou,Male,Greece,1959-07-18
197525,Ewa KOPACZ,Ewa Kopacz,Female,Poland,1956-12-03
197530,Joanna KOPCIŃSKA,Joanna Kopcińska,Female,Poland,1967-01-02
197445,Moritz KÖRNER,Moritz Körner,Male,Germany,1990-08-03
197699,Elena KOUNTOURA,Elena Kountoura,Female,Greece,1962-11-02
118949,Ondřej KOVAŘÍK,Ondřej Kovařík,Male,Czechia,1980-08-21
197481,Maximilian KRAH,Maximilian Krah,Male,Germany,1977-01-28
197532,Elżbieta KRUK,Elżbieta Kruk,Female,Poland,1959-11-19
197843,Andrius KUBILIUS,Andrius Kubilius,Male,Lithuania,1956-12-08
197395,Alice KUHNKE,Alice Kuhnke,Female,Sweden,1971-12-21
197482,Joachim KUHS,Joachim Kuhs,Male,Germany,1956-06-25
197692,Stelios KYMPOUROPOULOS,Stelios Kympouropoulos,Male,Greece,1985-07-09
125063,Georgios KYRTSOS,Georgios Kyrtsos,Male,Greece,1952-06-04
204421,Jean-Lin LACAPELLE,Jean-Lin Lacapelle,Male,France,1967-04-17
197460,Sergey LAGODINSKY,Sergey Lagodinsky,Male,Germany,1975-12-01
197737,Ioannis LAGOS,Ioannis Lagos,Male,Greece,1972-09-07
197697,Aurore LALUCQ,Aurore Lalucq,Female,France,1979-04-17
1909,Bernd LANGE,Bernd Lange,Male,Germany,1955-11-14
197461,Katrin LANGENSIEPEN,Katrin Langensiepen,Female,Germany,1979-10-10
197597,Hélène LAPORTE,Hélène Laporte,Female,France,1978-12-29
197698,Pierre LARROUTUROU,Pierre Larrouturou,Male,France,1964-10-19
230085,Camilla LAURETI,Camilla Laureti,Female,Italy,1975-05-20
197686,Julie LECHANTEUX,Julie Lechanteux,Female,France,1977-12-22
197393,David LEGA,David Lega,Male,Sweden,1973-10-12
197635,Maria-Manuel LEITÃO-MARQUES,Maria-Manuel Leitão-Marques,Female,Portugal,1952-08-23
204336,Miriam LEXMANN,Miriam Lexmann,Female,Slovakia,1972-12-02
197483,Sylvia LIMMER,Sylvia Limmer,Female,Germany,1966-02-08
197611,Elena LIZZI,Elena Lizzi,Female,Italy,1967-10-30
197494,Nathalie LOISEAU,Nathalie Loiseau,Female,France,1964-06-01
197816,Naomi LONG,Naomi Long,Female,United Kingdom,1971-12-13
197807,John LONGWORTH,John Longworth,Male,United Kingdom,1958-05-14
197777,Leopoldo LÓPEZ GIL,Leopoldo López Gil,Male,Spain,1944-10-20
197759,Rupert LOWE,Rupert Lowe,Male,United Kingdom,1957-10-31
228286,Karsten LUCKE,Karsten Lucke,Male,Germany,1974-12-29
197721,César LUENA,César Luena,Male,Spain,1980-10-29
197458,Benoît LUTGEN,Benoît Lutgen,Male,Belgium,1970-03-10
28115,Mairead McGUINNESS,Mairead McGuinness,Female,Ireland,1959-06-13
30490,Aileen McLEOD,Aileen McLeod,Female,United Kingdom,1971-08-24
205452,Chris MACMANUS,Chris MacManus,Male,Ireland,1973-03-13
197493,Jaak MADISON,Jaak Madison,Male,Estonia,1991-04-22
197719,Cristina MAESTRE MARTÍN DE ALMAGRO,Cristina Maestre Martín De Almagro,Female,Spain,1975-07-27
197812,Magid MAGID,Magid Magid,Male,United Kingdom,1989-06-26
197592,Pierfrancesco MAJORINO,Pierfrancesco Majorino,Male,Italy,1973-05-14
197835,Aušra MALDEIKIENĖ,Aušra Maldeikienė,Female,Lithuania,1958-06-04
4560,Antonius MANDERS,Antonius Manders,Male,Netherlands,1956-03-14
197623,Thierry MARIANI,Thierry Mariani,Male,France,1958-08-08
209896,Colm MARKEY,Colm Markey,Male,Ireland,1972-01-03
197462,Erik MARQUARDT,Erik Marquardt,Male,Germany,1987-10-20
197638,Margarida MARQUES,Margarida Marques,Female,Portugal,1954-02-03
197634,Pedro MARQUES,Pedro Marques,Male,Portugal,1976-08-01
197441,Predrag Fred MATIĆ,Predrag Fred Matić,Male,Croatia,1962-06-02
208722,Sara MATTHIEU,Sara Matthieu,Female,Belgium,1981-05-21
124691,Costas MAVRIDES,Costas Mavrides,Male,Cyprus,1962-05-27
197522,Radka MAXOVÁ,Radka Maxová,Female,Czechia,1968-12-02
197538,Beata MAZUREK,Beata Mazurek,Female,Poland,1967-10-19
197841,Liudas MAŽYLIS,Liudas Mažylis,Male,Lithuania,1954-05-19
204418,Nora MEBAREK,Nora Mebarek,Female,France,1972-07-22
197662,Vangelis MEIMARAKIS,Vangelis Meimarakis,Male,Greece,1953-12-14
130256,Dace MELBĀRDE,Dace Melbārde,Female,Latvia,1971-04-03
197567,Karen MELCHIOR,Karen Melchior,Female,Denmark,1980-10-15
236053,Marina MESURE,Marina Mesure,Female,France,1989-07-12
197497,Sven MIKSER,Sven Mikser,Male,Estonia,1973-11-08
197824,Giuseppe MILAZZO,Giuseppe Milazzo,Male,Italy,1977-08-21
197540,Leszek MILLER,Leszek Miller,Male,Poland,1946-07-03
236051,Eric MINARDI,Eric Minardi,Male,France,1956-03-18
212855,Alin MITUȚA,Alin Mituța,Male,Romania,1984-05-24
197805,Silvia MODIG,Silvia Modig,Female,Finland,1976-07-08
197811,Shaffaq MOHAMMED,Shaffaq Mohammed,Male,United Kingdom,1972-07-21
124734,Cláudia MONTEIRO DE AGUIAR,Cláudia Monteiro de Aguiar,Female,Portugal,1982-04-08
197704,Brian MONTEITH,Brian Monteith,Male,United Kingdom,1958-01-08
197711,Dolors MONTSERRAT,Dolors Montserrat,Female,Spain,1973-09-18
4519,Claude MORAES,Claude Moraes,Male,United Kingdom,1965-10-22
28347,Javier MORENO SÁNCHEZ,Javier Moreno Sánchez,Male,Spain,1965-03-12
197427,Marlene MORTLER,Marlene Mortler,Female,Germany,1955-10-16
197647,Dan-Ştefan MOTREANU,Dan-Ştefan Motreanu,Male,Romania,1970-09-11
197541,Andżelika Anna MOŻDŻANOWSKA,Andżelika Anna Możdżanowska,Female,Poland,1975-03-20
197603,June Alison MUMMERY,June Alison Mummery,Female,United Kingdom,1964-01-30
233862,Matjaž NEMEC,Matjaž Nemec,Male,Slovenia,1980-04-10
239260,Denis NESCI,Denis Nesci,Male,Italy,1981-07-25
197604,Lucy NETHSINGHA,Lucy Nethsingha,Female,United Kingdom,1973-02-06
197464,Hannah NEUMANN,Hannah Neumann,Female,Germany,1984-04-03
197465,Niklas NIENASS,Niklas Nienass,Male,Germany,1992-04-14
197802,Ville NIINISTÖ,Ville Niinistö,Male,Finland,1976-07-30
197734,Lefteris NIKOLAOU-ALAVANOS,Lefteris Nikolaou-Alavanos,Male,Greece,1985-02-07
238639,Johan NISSINEN,Johan Nissinen,Male,Sweden,1989-05-17
202112,Gheorghe-Vlad NISTOR,Gheorghe-Vlad Nistor,Male,Romania,1954-07-25
28294,Ljudmila NOVAK,Ljudmila Novak,Female,Slovenia,1959-08-01
107212,Andrey NOVAKOV,Andrey Novakov,Male,Bulgaria,1988-07-07
197542,Janina OCHOJSKA,Janina Ochojska,Female,Poland,1955-03-12
197432,Jan-Christoph OETJEN,Jan-Christoph Oetjen,Male,Germany,1978-02-21
237779,Carina OHLSSON,Carina Ohlsson,Female,Sweden,1957-06-14
28288,Jan OLBRYCHT,Jan Olbrycht,Male,Poland,1952-09-21
197838,Juozas OLEKAS,Juozas Olekas,Male,Lithuania,1955-10-30
197687,Philippe OLIVIER,Philippe Olivier,Male,France,1961-08-30
234344,Max ORVILLE,Max Orville,Male,France,1962-06-19
197889,Grace O'SULLIVAN,Grace O'Sullivan,Female,Ireland,1962-03-08
197712,Henrik OVERGAARD NIELSEN,Henrik Overgaard Nielsen,Male,United Kingdom,1959-08-02
99283,Alessandro PANZA,Alessandro Panza,Male,Italy,1982-05-15
244571,Nikos PAPANDREOU,Nikos Papandreou,Male,Greece,1956-09-29
36392,Aldo PATRICIELLO,Aldo Patriciello,Male,Italy,1957-09-27
197620,Matthew PATTEN,Matthew Patten,Male,United Kingdom,1962-05-21
197466,Jutta PAULUS,Jutta Paulus,Female,Germany,1967-05-09
197420,Kris PEETERS,Kris Peeters,Male,Belgium,1962-05-18
197563,Mauri PEKKARINEN,Mauri Pekkarinen,Male,Finland,1947-10-06
197539,Mikuláš PEKSA,Mikuláš Peksa,Male,Czechia,1986-06-18
197527,Anne-Sophie PELLETIER,Anne-Sophie Pelletier,Female,France,1976-02-05
197845,Tsvetelina PENKOVA,Tsvetelina Penkova,Female,Bulgaria,1988-02-19
243979,Francesca PEPPUCCI,Francesca Peppucci,Female,Italy,1993-06-02
197754,Sandra PEREIRA,Sandra Pereira,Female,Portugal,1977-03-18
197738,Lídia PEREIRA,Lídia Pereira,Female,Portugal,1991-07-26
197573,Kira Marie PETER-HANSEN,Kira Marie Peter-Hansen,Female,Denmark,1998-02-23
197710,Alexandra Louise Rosenfield PHILLIPS,Alexandra Louise Rosenfield Phillips,Female,United Kingdom,1985-07-09
99461,Alexandra Lesley PHILLIPS,Alexandra Lesley Phillips,Female,United Kingdom,1983-12-26
112744,Tonino PICULA,Tonino Picula,Male,Croatia,1961-08-31
197619,Sabrina PIGNEDOLI,Sabrina Pignedoli,Female,Italy,1983-10-24
197828,Manu PINEDA,Manu Pineda,Male,Spain,1965-09-02
197629,Maxette PIRBAKAS,Maxette Pirbakas,Female,France,1975-04-14
204414,Margarita DE LA PISA CARRIÓN,Margarita de la Pisa Carrión,Female,Spain,1975-09-19
197590,Giuliano PISAPIA,Giuliano Pisapia,Male,Italy,1949-05-20
197663,Dragoş PÎSLARU,Dragoş Pîslaru,Male,Romania,1976-03-23
197732,Manuel PIZARRO,Manuel Pizarro,Male,Portugal,1964-02-02
197404,Jessica POLFJÄRD,Jessica Polfjärd,Female,Sweden,1971-05-27
197765,Peter POLLÁK,Peter Pollák,Male,Slovakia,1973-04-20
204443,Clara PONSATÍ OBIOLS,Clara Ponsatí Obiols,Female,Spain,1957-03-19
237320,Eva Maria POPTCHEVA,Eva Maria Poptcheva,Female,Spain,1979-10-17
197700,Luisa PORRITT,Luisa Porritt,Female,United Kingdom,1987-05-23
239972,Erik POULSEN,Erik Poulsen,Male,Denmark,1967-06-16
197820,Nicola PROCACCINI,Nicola Procaccini,Male,Italy,1976-01-21
197813,Jake PUGH,Jake Pugh,Male,United Kingdom,1960-10-20
202351,Carles PUIGDEMONT I CASAMAJÓ,Carles Puigdemont i Casamajó,Male,Spain,1962-12-29
197764,Miroslav RADAČOVSKÝ,Miroslav Radačovský,Male,Slovakia,1953-09-24
197868,Samira RAFAELA,Samira Rafaela,Female,Netherlands,1989-02-11
197544,Elżbieta RAFALSKA,Elżbieta Rafalska,Female,Poland,1955-06-22
